Date,Time,Source IP Address,Destination IP Address,Source Port,Destination Port
Jan 29,00:00:28,24.64.208.134,216.58.112.55,24128,1026
Jan 29,00:07:56,24.64.234.162,216.58.112.55,19422,1026
Jan 29,00:16:10,24.64.136.199,216.58.112.55,11340,1026
Jan 29,00:37:35,106.108.177.47,216.58.112.55,31105,1026
Jan 29,00:40:44,24.64.216.116,216.58.112.55,14802,1026
Jan 29,00:45:47,162.86.171.88,216.58.112.55,31105,1026
Jan 29,00:46:05,24.64.125.106,216.58.112.55,23816,1026
Jan 29,00:51:17,24.64.232.7,216.58.112.55,33255,1026
Jan 29,00:52:15,24.64.240.226,216.58.112.55,33574,1026
Jan 29,00:54:02,60.87.149.61,216.58.112.55,31105,1026
Jan 29,00:55:18,24.64.31.188,216.58.112.55,24255,1026
Jan 29,00:55:24,163.140.169.38,216.58.112.55,31105,1026
Jan 29,00:57:53,113.22.125.157,216.58.112.55,31105,1026
Jan 29,01:07:08,63.167.69.69,216.58.112.55,31105,1026
Jan 29,01:18:10,24.64.35.180,216.58.112.55,31138,1026
Jan 29,01:19:23,24.64.103.146,216.58.112.55,16356,1026
Jan 29,01:19:29,137.1.220.101,216.58.112.55,31105,1026
Jan 29,01:28:22,129.134.110.94,216.58.112.55,31105,1026
Jan 29,01:48:13,221.208.208.90,216.58.112.55,38015,1026
Jan 29,01:48:19,109.140.157.77,216.58.112.55,31105,1026
Jan 29,02:00:20,24.64.65.201,216.58.112.55,26100,1026
Jan 29,02:11:22,5.126.53.110,216.58.112.55,31105,1026
Jan 29,02:14:35,52.52.117.156,216.58.112.55,31105,1026
Jan 29,02:23:01,24.64.139.148,216.58.112.55,29246,1026
Jan 29,02:25:39,193.47.121.71,216.58.112.55,31105,1026
Jan 29,02:27:02,196.174.202.235,216.58.112.55,31105,1026
Jan 29,02:27:02,126.203.126.10,216.58.112.55,31105,1026
Jan 29,02:31:10,24.64.112.81,216.58.112.55,17466,1026
Jan 29,02:39:13,165.70.127.155,216.58.112.55,31105,1026
Jan 29,02:51:52,201.64.110.195,216.58.112.55,31105,1026
Jan 29,03:00:53,24.64.33.225,216.58.112.55,31191,1026
Jan 29,03:00:56,56.227.152.148,216.58.112.55,31105,1026
Jan 29,03:04:35,24.64.45.56,216.58.112.55,14794,1026
Jan 29,03:08:27,24.64.145.44,216.58.112.55,7864,1026
Jan 29,03:09:56,24.64.155.188,216.58.112.55,11027,1026
Jan 29,03:14:22,24.64.117.205,216.58.112.55,23732,1026
Jan 29,03:21:25,24.64.104.85,216.58.112.55,10197,1026
Jan 29,03:21:34,20.63.253.254,216.58.112.55,31105,1026
Jan 29,03:22:22,202.97.238.199,216.58.112.55,46560,1026
Jan 29,03:35:51,24.64.247.73,216.58.112.55,14153,1026
Jan 29,03:40:00,24.64.148.157,216.58.112.55,23318,1026
Jan 29,03:42:29,24.64.107.78,216.58.112.55,29946,1026
Jan 29,03:43:24,113.240.254.136,216.58.112.55,31105,1026
Jan 29,03:45:07,78.64.94.63,216.58.112.55,31105,1026
Jan 29,03:52:44,218.10.137.142,216.58.112.55,57677,1026
Jan 29,03:55:45,24.64.247.242,216.58.112.55,27192,1026
Jan 29,03:56:11,5.106.75.222,216.58.112.55,31105,1026
Jan 29,03:57:17,33.70.134.133,216.58.112.55,31105,1026
Jan 29,03:58:40,37.50.202.98,216.58.112.55,31105,1026
Jan 29,04:11:18,170.151.147.175,216.58.112.55,31105,1026
Jan 29,04:17:19,24.64.99.251,216.58.112.55,18449,1026
Jan 29,04:18:10,24.64.203.111,216.58.112.55,3585,1026
Jan 29,04:24:16,161.85.118.220,216.58.112.55,31105,1026
Jan 29,04:33:31,68.188.196.186,216.58.112.55,31105,1026
Jan 29,04:48:25,24.64.123.100,216.58.112.55,30696,1026
Jan 29,04:49:47,24.64.117.21,216.58.112.55,25748,1026
Jan 29,04:53:08,24.64.228.211,216.58.112.55,13933,1026
Jan 29,04:54:48,56.126.223.189,216.58.112.55,31105,1026
Jan 29,05:00:40,24.64.198.159,216.58.112.55,27624,1026
Jan 29,05:12:14,123.7.11.116,216.58.112.55,31105,1026
Jan 29,05:18:53,35.248.242.23,216.58.112.55,31105,1026
Jan 29,05:25:19,172.185.75.116,216.58.112.55,31105,1026
Jan 29,05:28:54,185.79.236.96,216.58.112.55,31105,1026
Jan 29,05:30:19,104.214.116.160,216.58.112.55,31105,1026
Jan 29,05:43:23,115.187.206.140,216.58.112.55,31105,1026
Jan 29,05:44:32,24.64.129.184,216.58.112.55,14718,1026
Jan 29,05:44:45,24.64.139.166,216.58.112.55,10103,1026
Jan 29,05:54:12,24.64.118.104,216.58.112.55,3036,1026
Jan 29,05:56:40,42.201.28.114,216.58.112.55,31105,1026
Jan 29,05:57:16,24.64.122.10,216.58.112.55,24344,1026
Jan 29,06:06:07,11.216.73.107,216.58.112.55,31105,1026
Jan 29,06:10:05,216.58.112.55,76.97.188.68,30457,1026
Jan 29,06:23:36,24.64.37.74,216.58.112.55,8511,1026
Jan 29,06:26:49,24.64.105.94,216.58.112.55,2522,1026
Jan 29,06:28:01,129.197.76.182,216.58.112.55,31105,1026
Jan 29,06:33:34,24.64.71.104,216.58.112.55,26232,1026
Jan 29,06:41:03,203.130.172.230,216.58.112.55,31105,1026
Jan 29,06:52:36,172.210.174.157,216.58.112.55,31105,1026
Jan 29,06:54:27,164.173.192.88,216.58.112.55,31105,1026
Jan 29,06:54:54,24.64.103.99,216.58.112.55,10383,1026
Jan 29,06:59:11,24.65.2.194,216.58.112.55,9364,1026
Jan 29,07:00:31,139.195.225.120,216.58.112.55,31105,1026
Jan 29,07:01:57,205.214.70.29,216.58.112.55,31105,1026
Jan 29,07:05:39,24.64.181.70,216.58.112.55,17613,1026
